"Column Name","Label"
"S0601_C02_007M","Native; born in state of residence!!Margin of Error!!AGE!!55 to 64 years"
"S0601_C03_007E","Native; born in other state in the U.S.!!Estimate!!AGE!!55 to 64 years"
"S0601_C03_007M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!55 to 64 years"
"S0601_C04_007E","Native; born outside U.S.!!Estimate!!AGE!!55 to 64 years"
"S0601_C04_007M","Native; born outside U.S.!!Margin of Error!!AGE!!55 to 64 years"
"S0601_C01_008E","Total!!Estimate!!AGE!!65 to 74 years"
"S0601_C01_008M","Total!!Margin of Error!!AGE!!65 to 74 years"
"S0601_C02_008E","Native; born in state of residence!!Estimate!!AGE!!65 to 74 years"
"S0601_C02_008M","Native; born in state of residence!!Margin of Error!!AGE!!65 to 74 years"
"S0601_C03_008E","Native; born in other state in the U.S.!!Estimate!!AGE!!65 to 74 years"
"S0601_C03_008M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!65 to 74 years"
"S0601_C04_008E","Native; born outside U.S.!!Estimate!!AGE!!65 to 74 years"
"S0601_C04_008M","Native; born outside U.S.!!Margin of Error!!AGE!!65 to 74 years"
"S0601_C01_009E","Total!!Estimate!!AGE!!75 years and over"
"S0601_C01_009M","Total!!Margin of Error!!AGE!!75 years and over"
"S0601_C02_009E","Native; born in state of residence!!Estimate!!AGE!!75 years and over"
"S0601_C02_009M","Native; born in state of residence!!Margin of Error!!AGE!!75 years and over"
"S0601_C03_009E","Native; born in other state in the U.S.!!Estimate!!AGE!!75 years and over"
"S0601_C03_009M","Native; born in other state in the U.S.!!Margin of Error!!AGE!!75 years and over"
"S0601_C04_009E","Native; born outside U.S.!!Estimate!!AGE!!75 years and over"
"S0601_C04_009M","Native; born outside U.S.!!Margin of Error!!AGE!!75 years and over"
"S0601_C01_010E","Total!!Estimate!!Median age (years)"
"S0601_C01_010M","Total!!Margin of Error!!Median age (years)"
"S0601_C02_010E","Native; born in state of residence!!Estimate!!Median age (years)"
"S0601_C02_010M","Native; born in state of residence!!Margin of Error!!Median age (years)"
"S0601_C03_010E","Native; born in other state in the U.S.!!Estimate!!Median age (years)"
"S0601_C03_010M","Native; born in other state in the U.S.!!Margin of Error!!Median age (years)"
"S0601_C04_010E","Native; born outside U.S.!!Estimate!!Median age (years)"
"S0601_C04_010M","Native; born outside U.S.!!Margin of Error!!Median age (years)"
"S0601_C01_011E","Total!!Estimate!!SEX!!Male"
"S0601_C01_011M","Total!!Margin of Error!!SEX!!Male"
"S0601_C02_011E","Native; born in state of residence!!Estimate!!SEX!!Male"
"S0601_C02_011M","Native; born in state of residence!!Margin of Error!!SEX!!Male"
"S0601_C03_011E","Native; born in other state in the U.S.!!Estimate!!SEX!!Male"
"S0601_C03_011M","Native; born in other state in the U.S.!!Margin of Error!!SEX!!Male"
"S0601_C04_011E","Native; born outside U.S.!!Estimate!!SEX!!Male"
"S0601_C04_011M","Native; born outside U.S.!!Margin of Error!!SEX!!Male"
"S0601_C01_012E","Total!!Estimate!!SEX!!Female"
"S0601_C01_012M","Total!!Margin of Error!!SEX!!Female"
"S0601_C02_012E","Native; born in state of residence!!Estimate!!SEX!!Female"
"S0601_C02_012M","Native; born in state of residence!!Margin of Error!!SEX!!Female"
"S0601_C03_012E","Native; born in other state in the U.S.!!Estimate!!SEX!!Female"
"S0601_C03_012M","Native; born in other state in the U.S.!!Margin of Error!!SEX!!Female"
"S0601_C04_012E","Native; born outside U.S.!!Estimate!!SEX!!Female"
"S0601_C04_012M","Native; born outside U.S.!!Margin of Error!!SEX!!Female"
"S0601_C01_013E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C01_013M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C02_013E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C02_013M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C03_013E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C03_013M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C04_013E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C04_013M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S0601_C01_014E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C01_014M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C02_014E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C02_014M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C03_014E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C03_014M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C04_014E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C04_014M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S0601_C01_015E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C01_015M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C02_015E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C02_015M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C03_015E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C03_015M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C04_015E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C04_015M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S0601_C01_016E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C01_016M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C02_016E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C02_016M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C03_016E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C03_016M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C04_016E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C04_016M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S0601_C01_017E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C01_017M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C02_017E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C02_017M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C03_017E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C03_017M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C04_017E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C04_017M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S0601_C01_018E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C01_018M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C02_018E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C02_018M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C03_018E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C03_018M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C04_018E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C04_018M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S0601_C01_019E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C01_019M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C02_019E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C02_019M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C03_019E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C03_019M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C04_019E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C04_019M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S0601_C01_020E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C01_020M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C02_020E","Native; born in state of residence!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C02_020M","Native; born in state of residence!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C03_020E","Native; born in other state in the U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C03_020M","Native; born in other state in the U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C04_020E","Native; born outside U.S.!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C04_020M","Native; born outside U.S.!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S0601_C01_021E","Total!!Estimate!!Hispanic or Latino origin (of any race)"
"S0601_C01_021M","Total!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S0601_C02_021E","Native; born in state of residence!!Estimate!!Hispanic or Latino origin (of any race)"
"S0601_C02_021M","Native; born in state of residence!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S0601_C03_021E","Native; born in other state in the U.S.!!Estimate!!Hispanic or Latino origin (of any race)"
"S0601_C03_021M","Native; born in other state in the U.S.!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S0601_C04_021E","Native; born outside U.S.!!Estimate!!Hispanic or Latino origin (of any race)"
"S0601_C04_021M","Native; born outside U.S.!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S0601_C01_022E","Total!!Estimate!!White alone, not Hispanic or Latino"
"S0601_C01_022M","Total!!Margin of Error!!White alone, not Hispanic or Latino"
"S0601_C02_022E","Native; born in state of residence!!Estimate!!White alone, not Hispanic or Latino"
"S0601_C02_022M","Native; born in state of residence!!Margin of Error!!White alone, not Hispanic or Latino"
"S0601_C03_022E","Native; born in other state in the U.S.!!Estimate!!White alone, not Hispanic or Latino"
"S0601_C03_022M","Native; born in other state in the U.S.!!Margin of Error!!White alone, not Hispanic or Latino"
"S0601_C04_022E","Native; born outside U.S.!!Estimate!!White alone, not Hispanic or Latino"
"S0601_C04_022M","Native; born outside U.S.!!Margin of Error!!White alone, not Hispanic or Latino"
"S0601_C01_023E","Total!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C01_023M","Total!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C02_023E","Native; born in state of residence!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C02_023M","Native; born in state of residence!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C03_023E","Native; born in other state in the U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C03_023M","Native; born in other state in the U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C04_023E","Native; born outside U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C04_023M","Native; born outside U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over"
"S0601_C01_024E","Total!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C01_024M","Total!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C02_024E","Native; born in state of residence!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C02_024M","Native; born in state of residence!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C03_024E","Native; born in other state in the U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C03_024M","Native; born in other state in the U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C04_024E","Native; born outside U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C04_024M","Native; born outside U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English"
"S0601_C01_025E","Total!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C01_025M","Total!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C02_025E","Native; born in state of residence!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C02_025M","Native; born in state of residence!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C03_025E","Native; born in other state in the U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C03_025M","Native; born in other state in the U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C04_025E","Native; born outside U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C04_025M","Native; born outside U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English "very well""
"S0601_C01_026E","Total!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C01_026M","Total!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C02_026E","Native; born in state of residence!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C02_026M","Native; born in state of residence!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C03_026E","Native; born in other state in the U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C03_026M","Native; born in other state in the U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C04_026E","Native; born outside U.S.!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C04_026M","Native; born outside U.S.!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Speak language other than English!!Speak English less than "very well""
"S0601_C01_027E","Total!!Estimate!!MARITAL STATUS!!Population 15 years and over"
"S0601_C01_027M","Total!!Margin of Error!!MARITAL STATUS!!Population 15 years and over"
"S0601_C02_027E","Native; born in state of residence!!Estimate!!MARITAL STATUS!!Population 15 years and over"
"S0601_C02_027M","Native; born in state of residence!!Margin of Error!!MARITAL STATUS!!Population 15 years and over"
"S0601_C03_027E","Native; born in other state in the U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over"
"S0601_C03_027M","Native; born in other state in the U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over"
"S0601_C04_027E","Native; born outside U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over"
"S0601_C04_027M","Native; born outside U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over"
"S0601_C01_028E","Total!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C01_028M","Total!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C02_028E","Native; born in state of residence!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C02_028M","Native; born in state of residence!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C03_028E","Native; born in other state in the U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C03_028M","Native; born in other state in the U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C04_028E","Native; born outside U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C04_028M","Native; born outside U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Never married"
"S0601_C01_029E","Total!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C01_029M","Total!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C02_029E","Native; born in state of residence!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C02_029M","Native; born in state of residence!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C03_029E","Native; born in other state in the U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C03_029M","Native; born in other state in the U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C04_029E","Native; born outside U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C04_029M","Native; born outside U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated"
"S0601_C01_030E","Total!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C01_030M","Total!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C02_030E","Native; born in state of residence!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C02_030M","Native; born in state of residence!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C03_030E","Native; born in other state in the U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C03_030M","Native; born in other state in the U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C04_030E","Native; born outside U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C04_030M","Native; born outside U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Divorced or separated"
"S0601_C01_031E","Total!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C01_031M","Total!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C02_031E","Native; born in state of residence!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C02_031M","Native; born in state of residence!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C03_031E","Native; born in other state in the U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C03_031M","Native; born in other state in the U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C04_031E","Native; born outside U.S.!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C04_031M","Native; born outside U.S.!!Margin of Error!!MARITAL STATUS!!Population 15 years and over!!Widowed"
"S0601_C01_032E","Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over"
"S0601_C01_032M","Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over"
